repo,success,time_sec,test_count,log_file
iluwatar/java-design-patterns,False,19.26,0,./temp-project-logs/iluwatar_java-design-patterns.log
macrozheng/mall,True,110.71,0,
TheAlgorithms/Java,False,14.10,0,./temp-project-logs/TheAlgorithms_Java.log
google/guava,False,309.00,0,./temp-project-logs/google_guava.log
dbeaver/dbeaver,False,7.84,0,./temp-project-logs/dbeaver_dbeaver.log
apache/dubbo,False,600.00,0,./temp-project-logs/apache_dubbo_timeout.log
eugenp/tutorials,True,20.05,0,
alibaba/arthas,False,125.75,0,./temp-project-logs/alibaba_arthas.log
netty/netty,False,600.00,0,./temp-project-logs/netty_netty_timeout.log
xkcoding/spring-boot-demo,False,286.00,1,./temp-project-logs/xkcoding_spring-boot-demo.log
alibaba/easyexcel,True,101.08,0,
zxing/zxing,True,184.52,0,
YunaiV/ruoyi-vue-pro,False,600.00,0,./temp-project-logs/YunaiV_ruoyi-vue-pro_timeout.log
alibaba/nacos,False,54.02,0,./temp-project-logs/alibaba_nacos.log
binarywang/WxJava,True,334.22,0,
chinabugotech/hutool,False,600.00,0,./temp-project-logs/chinabugotech_hutool_timeout.log
apolloconfig/apollo,False,600.00,0,./temp-project-logs/apolloconfig_apollo_timeout.log
alibaba/canal,False,165.97,12,./temp-project-logs/alibaba_canal.log
xuxueli/xxl-job,False,12.90,0,./temp-project-logs/xuxueli_xxl-job.log
alibaba/spring-cloud-alibaba,False,18.60,0,./temp-project-logs/alibaba_spring-cloud-alibaba.log
alibaba/druid,False,600.00,0,./temp-project-logs/alibaba_druid_timeout.log
keycloak/keycloak,False,20.74,0,./temp-project-logs/keycloak_keycloak.log
crossoverJie/JCSprout,False,13.52,0,./temp-project-logs/crossoverJie_JCSprout.log
qiurunze123/miaosha,False,56.86,0,./temp-project-logs/qiurunze123_miaosha.log
alibaba/fastjson,True,325.18,0,
apache/incubator-seata,False,600.00,0,./temp-project-logs/apache_incubator-seata_timeout.log
apache/flink,False,30.45,0,./temp-project-logs/apache_flink.log
proxyee-down-org/proxyee-down,False,22.41,0,./temp-project-logs/proxyee-down-org_proxyee-down.log
apache/skywalking,False,14.75,0,./temp-project-logs/apache_skywalking.log
jenkinsci/jenkins,False,22.09,0,./temp-project-logs/jenkinsci_jenkins.log
OpenAPITools/openapi-generator,False,29.69,0,./temp-project-logs/OpenAPITools_openapi-generator.log
redisson/redisson,False,22.54,0,./temp-project-logs/redisson_redisson.log
google/gson,False,0.09,0,./temp-project-logs/google_gson.log
alibaba/Sentinel,False,15.57,0,./temp-project-logs/alibaba_Sentinel.log
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,True,37.32,0,
apache/rocketmq,False,553.20,3,./temp-project-logs/apache_rocketmq.log
elunez/eladmin,True,82.41,0,
brettwooldridge/HikariCP,False,24.10,0,./temp-project-logs/brettwooldridge_HikariCP.log
dataease/dataease,False,20.41,0,./temp-project-logs/dataease_dataease.log
apache/shardingsphere,False,598.12,0,./temp-project-logs/apache_shardingsphere.log
mybatis/mybatis-3,False,16.14,0,./temp-project-logs/mybatis_mybatis-3.log
linlinjava/litemall,True,64.50,0,
yudaocode/SpringBoot-Labs,True,16.93,0,
thingsboard/thingsboard,False,17.39,0,./temp-project-logs/thingsboard_thingsboard.log
dianping/cat,False,99.60,4,./temp-project-logs/dianping_cat.log
antlr/antlr4,False,19.42,0,./temp-project-logs/antlr_antlr4.log
dromara/Sa-Token,False,37.48,0,./temp-project-logs/dromara_Sa-Token.log
YunaiV/yudao-cloud,False,600.00,0,./temp-project-logs/YunaiV_yudao-cloud_timeout.log
openzipkin/zipkin,False,15.67,0,./temp-project-logs/openzipkin_zipkin.log
infinilabs/analysis-ik,False,19.65,0,./temp-project-logs/infinilabs_analysis-ik.log
justauth/JustAuth,True,55.73,0,
shuzheng/zheng,False,30.56,0,./temp-project-logs/shuzheng_zheng.log
alibaba/DataX,False,600.00,0,./temp-project-logs/alibaba_DataX_timeout.log
JeffLi1993/springboot-learning-example,False,15.50,0,./temp-project-logs/JeffLi1993_springboot-learning-example.log
prestodb/presto,False,600.00,0,./temp-project-logs/prestodb_presto_timeout.log
dyc87112/SpringBoot-Learning,False,108.19,0,./temp-project-logs/dyc87112_SpringBoot-Learning.log
questdb/questdb,False,12.39,0,./temp-project-logs/questdb_questdb.log
apache/hadoop,False,600.00,0,./temp-project-logs/apache_hadoop_timeout.log
Konloch/bytecode-viewer,True,103.80,0,
zhisheng17/flink-learning,False,45.78,7,./temp-project-logs/zhisheng17_flink-learning.log
apache/pulsar,False,55.72,0,./temp-project-logs/apache_pulsar.log
quarkusio/quarkus,False,54.73,0,./temp-project-logs/quarkusio_quarkus.log
neo4j/neo4j,False,0.13,0,./temp-project-logs/neo4j_neo4j.log
eclipse-vertx/vert.x,False,18.49,0,./temp-project-logs/eclipse-vertx_vert.x.log
theonedev/onedev,False,10.80,0,./temp-project-logs/theonedev_onedev.log
deeplearning4j/deeplearning4j,False,199.79,0,./temp-project-logs/deeplearning4j_deeplearning4j.log
apache/druid,False,29.43,0,./temp-project-logs/apache_druid.log
seaswalker/spring-analysis,True,20.78,0,
pinpoint-apm/pinpoint,False,22.22,0,./temp-project-logs/pinpoint-apm_pinpoint.log
apache/dolphinscheduler,False,600.00,0,./temp-project-logs/apache_dolphinscheduler_timeout.log
sqshq/piggymetrics,False,444.74,2,./temp-project-logs/sqshq_piggymetrics.log
languagetool-org/languagetool,False,35.49,0,./temp-project-logs/languagetool-org_languagetool.log
macrozheng/mall-learning,True,152.04,0,
cryptomator/cryptomator,False,30.31,0,./temp-project-logs/cryptomator_cryptomator.log
kekingcn/kkFileView,False,69.63,1,./temp-project-logs/kekingcn_kkFileView.log
google/guice,False,18.43,0,./temp-project-logs/google_guice.log
codecentric/spring-boot-admin,False,34.54,0,./temp-project-logs/codecentric_spring-boot-admin.log
apache/zookeeper,False,600.00,0,./temp-project-logs/apache_zookeeper_timeout.log
alibaba/COLA,False,22.98,0,./temp-project-logs/alibaba_COLA.log
macrozheng/mall-swarm,False,172.11,0,./temp-project-logs/macrozheng_mall-swarm.log
pagehelper/Mybatis-PageHelper,True,56.72,0,
metersphere/metersphere,False,600.00,0,./temp-project-logs/metersphere_metersphere_timeout.log
redis/jedis,False,370.12,5,./temp-project-logs/redis_jedis.log
code4craft/webmagic,False,18.69,0,./temp-project-logs/code4craft_webmagic.log
debezium/debezium,False,19.58,0,./temp-project-logs/debezium_debezium.log
trinodb/trino,False,0.08,0,./temp-project-logs/trinodb_trino.log
OpenRefine/OpenRefine,False,23.11,0,./temp-project-logs/OpenRefine_OpenRefine.log
newbee-ltd/newbee-mall,True,35.40,0,
jhy/jsoup,True,108.22,0,
jfeinstein10/SlidingMenu,False,19.35,0,./temp-project-logs/jfeinstein10_SlidingMenu.log
provectus/kafka-ui,False,149.83,0,./temp-project-logs/provectus_kafka-ui.log
square/javapoet,True,89.79,0,
jwtk/jjwt,True,351.87,0,
TooTallNate/Java-WebSocket,False,12.11,0,./temp-project-logs/TooTallNate_Java-WebSocket.log
clojure/clojure,False,600.00,0,./temp-project-logs/clojure_clojure_timeout.log
Activiti/Activiti,False,18.78,0,./temp-project-logs/Activiti_Activiti.log
zfile-dev/zfile,False,28.69,0,./temp-project-logs/zfile-dev_zfile.log
JakeWharton/ViewPagerIndicator,False,17.04,0,./temp-project-logs/JakeWharton_ViewPagerIndicator.log
ssssssss-team/spider-flow,True,42.80,0,
stanfordnlp/CoreNLP,False,600.00,0,./temp-project-logs/stanfordnlp_CoreNLP_timeout.log
paascloud/paascloud-master,False,103.85,0,./temp-project-logs/paascloud_paascloud-master.log
signalapp/Signal-Server,False,51.72,0,./temp-project-logs/signalapp_Signal-Server.log
OpenFeign/feign,False,0.07,0,./temp-project-logs/OpenFeign_feign.log
lihengming/spring-boot-api-project-seed,True,24.04,0,
perwendel/spark,True,201.37,0,
liaohuqiu/android-Ultra-Pull-To-Refresh,False,19.55,0,./temp-project-logs/liaohuqiu_android-Ultra-Pull-To-Refresh.log
MyCATApache/Mycat-Server,False,259.96,25,./temp-project-logs/MyCATApache_Mycat-Server.log
xuchengsheng/spring-reading,False,18.56,0,./temp-project-logs/xuchengsheng_spring-reading.log
crossoverJie/cim,False,25.44,0,./temp-project-logs/crossoverJie_cim.log
flyway/flyway,False,90.77,0,./temp-project-logs/flyway_flyway.log
nathanmarz/storm,False,7.35,0,./temp-project-logs/nathanmarz_storm.log
chrisbanes/Android-PullToRefresh,False,15.95,0,./temp-project-logs/chrisbanes_Android-PullToRefresh.log
checkstyle/checkstyle,False,0.09,0,./temp-project-logs/checkstyle_checkstyle.log
apache/shenyu,False,56.67,0,./temp-project-logs/apache_shenyu.log
apache/seatunnel,False,50.40,0,./temp-project-logs/apache_seatunnel.log
karatelabs/karate,False,21.18,0,./temp-project-logs/karatelabs_karate.log
dropwizard/dropwizard,False,0.05,0,./temp-project-logs/dropwizard_dropwizard.log
junit-team/junit4,True,83.22,98,
flowable/flowable-engine,False,20.29,0,./temp-project-logs/flowable_flowable-engine.log
